Strategy,Price,PickupMin,PickupKm,PickupAddr,DropoffMin,DropoffKm,DropoffAddr
4,95.76,14,8.43,"ul. Marszałkowska 1",78,42.12,"Al. Jana Pawła II 22"
2,47.96,2,1.96,"ul. Nowy Świat 20",17,16.65,"Centrum Nauki Kopernik"
3,18.71,3,2.46,"ul. Wilcza 30",9,5.34,"ul. Chmielna 15"
1,42.04,3,3.27,"Metro Rondo Daszyńskiego",18,15.91,"Promenada"
1,82.50,5,1.34,"ul. Twarda 18",28,6.40,"Metro Politechnika"
1,85.67,1,1.03,"Muzeum Powstania Warszawskiego",27,5.73,"Plac Piłsudskiego"
3,17.85,3,0.59,"ul. Nowy Świat 20",5,3.64,"Metro Politechnika"
3,13.63,1,1.61,"Rondo ONZ 1",5,2.34,"Plac Zamkowy"
3,10.28,2,1.94,"ul. Mokotowska 45",7,4.58,"ul. Marszałkowska 1"
1,75.32,5,2.88,"Dworzec Zachodni",11,9.11,"Metro Centrum"
4,185.21,18,8.92,"Al. Jerozolimskie 65",78,33.09,"Rondo ONZ 1"
1,71.27,2,3.03,"Arkadia",15,11.06,"Rondo ONZ 1"
1,138.55,1,1.21,"Muzeum Powstania Warszawskiego",20,12.55,"ul. Nowy Świat 20"
3,17.94,2,1.20,"Westfield Mokotów",10,5.63,"Al. Jerozolimskie 65"
2,34.90,3,5.59,"Muzeum Powstania Warszawskiego",33,8.25,"ul. Twarda 18"
4,166.26,11,14.04,"Łazienki Królewskie",52,44.22,"Dworzec Zachodni"
2,47.55,2,2.27,"ul. Marszałkowska 1",37,12.38,"ul. Domaniewska 50"
2,38.97,6,4.03,"ul. Mokotowska 45",30,19.55,"Muzeum Powstania Warszawskiego"
1,103.16,5,2.27,"Al. Jana Pawła II 22",13,6.53,"ul. Wilcza 30"
1,142.70,4,1.01,"ul. Domaniewska 50",29,6.36,"ul. Hoża 40"
2,36.80,4,5.08,"Wilanów",30,14.67,"Metro Kabaty"
3,10.58,1,0.57,"ul. Mokotowska 45",9,4.38,"Al. Niepodległości 120"
4,101.95,15,9.08,"Stadion Narodowy",81,33.84,"Centrum Nauki Kopernik"
4,151.17,15,10.76,"Galeria Północna",55,53.27,"Blue City"
1,51.96,2,3.40,"ul. Nowy Świat 20",23,11.20,"ul. Twarda 18"
3,14.50,1,0.23,"ul. Świętokrzyska 30",5,3.51,"Westfield Mokotów"
4,117.12,11,13.33,"Metro Młociny",84,75.09,"Al. Jana Pawła II 22"
2,47.94,6,4.42,"Plac Piłsudskiego",27,11.04,"Stadion Narodowy"
3,12.67,1,1.06,"Blue City",9,4.42,"Al. Jana Pawła II 22"
1,113.46,5,2.34,"ul. Nowy Świat 20",29,14.00,"Dworzec Centralny"
4,92.46,13,14.52,"Centrum Nauki Kopernik",59,80.97,"ul. Domaniewska 50"
1,49.98,5,1.59,"ul. Hoża 40",19,6.11,"Stadion Narodowy"
2,29.44,4,3.64,"Dworzec Gdański",25,11.35,"Promenada"
2,22.56,5,3.15,"Metro Politechnika",15,8.47,"Centrum Nauki Kopernik"
2,46.90,6,4.35,"Plac Zbawiciela",35,18.04,"Wilanów"
3,16.94,2,1.89,"Metro Świętokrzyska",9,3.77,"Arkadia"
2,28.06,6,1.20,"ul. Puławska 100",21,10.69,"Dworzec Zachodni"
1,107.70,1,1.70,"Plac Zbawiciela",30,11.19,"Dworzec Gdański"
4,138.76,13,11.84,"ul. Chmielna 15",73,73.79,"Al. Niepodległości 120"
4,179.78,10,11.29,"Złote Tarasy",88,58.90,"Metro Centrum"
1,134.56,1,2.19,"Galeria Północna",14,13.72,"ul. Świętokrzyska 30"
1,72.01,2,2.35,"Blue City",20,5.30,"ul. Wilcza 30"
3,17.50,1,0.37,"Dworzec Centralny",11,5.53,"ul. Wilcza 30"
4,162.54,18,13.69,"Metro Świętokrzyska",65,76.36,"Rynek Starego Miasta"
2,44.46,6,5.05,"Metro Centrum",27,8.58,"Metro Świętokrzyska"
1,133.81,1,3.62,"Plac Zbawiciela",10,13.41,"Pałac Kultury"
2,24.44,4,4.78,"Metro Świętokrzyska",36,8.32,"Pałac Kultury"
3,14.86,2,1.80,"ul. Mokotowska 45",6,5.16,"ul. Targowa 25"
3,12.78,3,1.09,"Plac Zbawiciela",9,3.20,"Rynek Starego Miasta"
3,12.89,1,1.77,"ul. Targowa 25",10,5.68,"Lotnisko Chopina Terminal A"
1,146.76,2,3.93,"ul. Marszałkowska 1",11,6.42,"ul. Nowy Świat 20"
3,17.34,3,0.69,"ul. Chmielna 15",9,4.03,"Westfield Mokotów"
4,87.17,17,8.34,"Plac Zamkowy",88,78.21,"Muzeum Powstania Warszawskiego"
3,12.56,3,1.44,"Metro Młociny",12,5.37,"Metro Rondo Daszyńskiego"
1,73.14,3,2.02,"ul. Świętokrzyska 30",30,15.96,"ul. Grójecka 50"
1,93.67,3,3.03,"ul. Grójecka 50",14,12.36,"ul. Puławska 100"
4,132.46,15,13.90,"Pałac Kultury",55,61.27,"ul. Marszałkowska 1"
4,145.63,10,14.66,"ul. Grójecka 50",58,35.31,"Metro Kabaty"
3,16.55,2,2.17,"Plac Zamkowy",12,3.49,"Metro Politechnika"
1,88.74,4,2.51,"Blue City",25,10.68,"Wilanów"
2,40.79,6,2.02,"Dworzec Gdański",38,20.48,"Dworzec Zachodni"
3,12.79,1,1.46,"Metro Rondo Daszyńskiego",8,4.65,"ul. Puławska 100"
4,119.78,18,11.22,"Rynek Starego Miasta",85,48.08,"Al. Jerozolimskie 65"
4,82.17,12,12.00,"Westfield Mokotów",88,35.80,"ul. Grójecka 50"
4,93.05,10,10.65,"Galeria Północna",88,53.59,"Plac Piłsudskiego"
1,130.38,3,1.81,"ul. Domaniewska 50",26,6.82,"ul. Mokotowska 45"
1,96.85,3,3.44,"Galeria Północna",29,12.93,"Dworzec Wschodni"
1,91.89,4,3.44,"ul. Wilcza 30",15,10.76,"Złote Tarasy"
1,57.09,3,3.65,"Arkadia",21,13.52,"Blue City"
3,10.48,2,2.38,"Metro Kabaty",9,4.80,"Dworzec Gdański"
3,16.55,3,2.36,"Centrum Nauki Kopernik",9,2.72,"Pałac Kultury"
3,14.39,1,2.76,"Arkadia",6,2.34,"ul. Twarda 18"
1,125.74,5,1.10,"Stadion Narodowy",22,15.59,"Al. Jana Pawła II 22"
2,30.53,7,1.63,"Metro Politechnika",38,19.77,"ul. Krakowskie Przedmieście 5"
4,84.10,14,9.96,"ul. Nowy Świat 20",47,70.26,"Rondo ONZ 1"
1,47.90,5,3.93,"Al. Jerozolimskie 65",10,10.42,"Promenada"
2,37.12,7,3.06,"ul. Nowy Świat 20",39,15.07,"Al. Niepodległości 120"
4,192.10,17,12.36,"Metro Kabaty",58,74.07,"Rynek Starego Miasta"
4,156.35,15,10.87,"Al. Jana Pawła II 22",86,74.62,"ul. Hoża 40"
4,191.61,16,14.28,"Metro Świętokrzyska",60,54.09,"ul. Wilcza 30"
1,76.19,4,1.37,"Galeria Północna",27,9.58,"ul. Twarda 18"
1,149.76,2,1.27,"Pałac Kultury",25,9.13,"Al. Jerozolimskie 65"
2,34.67,6,4.10,"Al. Jerozolimskie 65",40,16.20,"ul. Nowy Świat 20"
2,39.33,3,1.88,"ul. Mokotowska 45",17,14.24,"Centrum Nauki Kopernik"
3,15.94,3,2.51,"ul. Senatorska 10",12,3.41,"Muzeum Powstania Warszawskiego"
1,138.70,5,2.96,"Plac Zbawiciela",30,15.58,"Centrum Nauki Kopernik"
1,62.49,5,1.38,"ul. Senatorska 10",30,12.29,"Biblioteka Uniwersytecka"
4,111.42,19,15.40,"ul. Świętokrzyska 30",73,68.14,"Metro Rondo Daszyńskiego"
1,113.51,2,2.32,"Rondo ONZ 1",10,15.88,"ul. Chmielna 15"
3,17.12,3,1.01,"Dworzec Wschodni",7,2.10,"ul. Emilii Plater 28"
4,188.28,16,11.42,"Al. Jerozolimskie 65",89,37.02,"Biblioteka Uniwersytecka"
1,131.06,2,2.97,"Blue City",27,11.59,"ul. Wilcza 30"
2,25.37,7,2.93,"Złote Tarasy",29,9.45,"Plac Zamkowy"
1,89.49,4,3.39,"Muzeum Powstania Warszawskiego",25,10.79,"Dworzec Wschodni"
2,49.72,6,2.22,"ul. Emilii Plater 28",19,14.70,"Stadion Narodowy"
3,14.77,2,2.46,"Plac Teatralny",7,3.85,"ul. Twarda 18"
1,126.27,5,3.28,"ul. Nowy Świat 20",30,15.86,"ul. Świętokrzyska 30"
1,122.07,1,1.45,"Metro Rondo Daszyńskiego",25,14.19,"Dworzec Wschodni"
1,132.80,2,2.47,"Promenada",27,14.43,"Rondo ONZ 1"
1,143.02,4,1.68,"Dworzec Wschodni",14,8.49,"Metro Kabaty"
4,154.91,10,12.98,"Metro Centrum",72,65.95,"ul. Świętokrzyska 30"
4,155.81,16,11.63,"Blue City",72,68.32,"Metro Młociny"
4,103.02,19,8.94,"Plac Teatralny",58,38.82,"Stadion Narodowy"
4,186.68,11,8.21,"Dworzec Zachodni",66,32.34,"Dworzec Wschodni"
4,162.37,13,11.18,"Al. Jerozolimskie 65",51,63.95,"Arkadia"
1,149.49,5,2.36,"ul. Świętokrzyska 30",13,12.93,"Galeria Północna"
4,131.64,18,9.91,"Dworzec Gdański",59,48.03,"ul. Hoża 40"
1,85.19,2,3.84,"Westfield Mokotów",22,8.51,"ul. Targowa 25"
1,84.28,4,1.91,"Centrum Nauki Kopernik",13,5.23,"ul. Wilcza 30"
1,123.78,3,1.48,"ul. Twarda 18",16,9.58,"Dworzec Gdański"
2,21.71,4,5.50,"Złote Tarasy",25,20.17,"Al. Jana Pawła II 22"
1,135.17,5,1.01,"Wilanów",13,15.16,"ul. Świętokrzyska 30"
2,42.13,4,2.03,"Złote Tarasy",40,14.10,"Al. Jana Pawła II 22"
2,29.99,5,3.17,"Promenada",16,17.63,"ul. Hoża 40"
3,10.77,2,2.66,"Dworzec Wschodni",10,3.88,"Al. Niepodległości 120"
1,55.04,1,2.89,"Stadion Narodowy",16,11.03,"Dworzec Gdański"
2,24.57,2,2.52,"Arkadia",24,12.66,"Metro Politechnika"
1,114.93,1,1.54,"Metro Młociny",13,11.85,"Biblioteka Uniwersytecka"
3,12.74,3,2.80,"ul. Nowy Świat 20",6,5.00,"ul. Grójecka 50"
1,57.62,5,1.69,"Wilanów",15,12.40,"Dworzec Zachodni"
2,25.63,3,2.16,"Metro Młociny",17,18.10,"Plac Piłsudskiego"
3,15.09,2,2.41,"Dworzec Zachodni",8,3.93,"ul. Poznańska 12"
3,11.09,2,2.92,"Al. Jana Pawła II 22",8,5.76,"Plac Zbawiciela"
1,113.34,4,2.05,"Metro Świętokrzyska",10,5.98,"ul. Wilcza 30"
3,15.88,3,2.71,"Lotnisko Chopina Terminal A",12,2.90,"Plac Zamkowy"
3,17.63,2,2.77,"Dworzec Gdański",9,2.69,"ul. Twarda 18"
4,192.23,13,9.79,"Promenada",65,49.87,"ul. Chmielna 15"
3,13.66,1,1.29,"Dworzec Wschodni",10,5.54,"Arkadia"
3,13.53,2,1.06,"Metro Politechnika",6,5.81,"Biblioteka Uniwersytecka"
2,23.14,4,4.64,"Dworzec Gdański",40,18.33,"Plac Teatralny"
3,14.53,2,0.44,"Westfield Mokotów",12,3.04,"Arkadia"
4,154.77,18,8.17,"Biblioteka Uniwersytecka",80,41.79,"ul. Emilii Plater 28"
2,29.87,7,1.39,"Dworzec Wschodni",19,11.58,"Złote Tarasy"
4,192.24,11,13.04,"Westfield Mokotów",74,35.76,"Metro Młociny"
1,131.76,4,3.47,"Metro Świętokrzyska",28,14.69,"ul. Świętokrzyska 30"
4,122.21,17,12.64,"Metro Kabaty",54,34.88,"ul. Puławska 100"
2,49.66,6,2.37,"Promenada",27,12.25,"ul. Chmielna 15"
1,69.00,3,3.70,"ul. Wilcza 30",30,8.71,"Dworzec Gdański"
3,14.29,3,0.29,"Metro Młociny",9,2.42,"Al. Jerozolimskie 65"
2,39.11,4,2.06,"Metro Rondo Daszyńskiego",21,18.30,"ul. Chmielna 15"
2,38.57,7,4.77,"ul. Krakowskie Przedmieście 5",15,17.94,"Galeria Północna"
2,50.17,7,3.78,"Metro Młociny",28,17.49,"Arkadia"
2,35.78,3,3.15,"ul. Świętokrzyska 30",15,16.45,"ul. Nowy Świat 20"
1,71.41,1,3.69,"Metro Młociny",12,9.48,"Dworzec Gdański"
2,30.15,3,3.50,"Arkadia",15,10.09,"Biblioteka Uniwersytecka"
4,86.79,16,12.28,"Stadion Narodowy",67,78.57,"Muzeum Powstania Warszawskiego"
4,146.03,15,16.00,"ul. Targowa 25",58,60.88,"ul. Świętokrzyska 30"
4,137.63,10,10.27,"Al. Jerozolimskie 65",87,75.68,"Metro Rondo Daszyńskiego"
1,113.55,5,1.26,"Dworzec Gdański",11,6.69,"ul. Mokotowska 45"
1,42.25,3,2.77,"Westfield Mokotów",18,8.27,"ul. Mokotowska 45"
2,38.22,5,4.11,"ul. Marszałkowska 1",30,15.25,"Plac Piłsudskiego"
4,161.40,12,13.75,"ul. Twarda 18",79,72.66,"ul. Chmielna 15"
2,20.96,5,3.00,"Dworzec Centralny",34,14.84,"Stadion Narodowy"
1,115.39,3,1.10,"Plac Teatralny",12,5.58,"Rynek Starego Miasta"
4,181.85,18,13.83,"ul. Domaniewska 50",72,53.48,"Dworzec Zachodni"
3,17.04,3,2.96,"ul. Senatorska 10",8,3.77,"Blue City"
4,149.15,11,10.56,"Al. Jerozolimskie 65",63,60.96,"ul. Senatorska 10"
1,87.25,1,2.63,"ul. Nowy Świat 20",16,11.98,"Arkadia"
3,10.28,1,2.47,"Plac Zamkowy",11,4.43,"Wilanów"
2,42.26,3,3.19,"ul. Mokotowska 45",16,13.76,"ul. Hoża 40"
4,136.03,19,13.46,"Metro Rondo Daszyńskiego",75,67.02,"ul. Nowy Świat 20"
2,48.40,6,2.26,"Dworzec Gdański",24,17.65,"Arkadia"
1,111.47,4,2.66,"Metro Politechnika",21,12.99,"Dworzec Wschodni"
4,193.37,16,12.21,"Łazienki Królewskie",84,77.32,"Pałac Kultury"
1,73.34,1,1.58,"Metro Politechnika",16,12.24,"Pałac Kultury"
4,99.33,17,15.54,"ul. Grójecka 50",46,74.99,"Plac Zamkowy"
4,199.78,13,12.73,"ul. Senatorska 10",64,61.77,"Plac Zbawiciela"
3,10.62,2,1.38,"ul. Mokotowska 45",12,4.65,"ul. Świętokrzyska 30"
1,138.42,1,2.82,"Arkadia",21,10.97,"ul. Nowy Świat 20"
3,16.65,2,2.59,"Arkadia",7,2.48,"ul. Senatorska 10"
1,145.93,2,1.57,"Westfield Mokotów",16,7.57,"ul. Chmielna 15"
4,186.23,19,15.66,"Al. Niepodległości 120",55,58.03,"Złote Tarasy"
1,136.56,5,1.38,"ul. Nowy Świat 20",27,7.57,"Al. Jana Pawła II 22"
1,91.73,5,2.14,"Blue City",27,15.10,"Al. Jerozolimskie 65"
3,15.66,1,1.50,"Plac Piłsudskiego",6,3.12,"Biblioteka Uniwersytecka"
4,111.68,17,13.70,"Al. Niepodległości 120",69,72.02,"Pałac Kultury"
1,109.08,4,1.15,"Plac Zamkowy",14,11.98,"Metro Rondo Daszyńskiego"
4,135.69,18,9.96,"Wilanów",62,79.50,"ul. Domaniewska 50"
4,170.66,16,11.16,"Plac Teatralny",49,79.72,"ul. Hoża 40"
2,31.55,6,5.82,"Plac Zbawiciela",29,17.43,"Metro Politechnika"
4,107.46,17,8.17,"Muzeum Powstania Warszawskiego",60,47.46,"Dworzec Gdański"
4,124.11,12,13.82,"ul. Marszałkowska 1",65,41.97,"Wilanów"
2,48.59,2,2.31,"Dworzec Zachodni",40,8.99,"Metro Politechnika"
3,13.67,3,0.01,"Metro Centrum",10,4.65,"Al. Jerozolimskie 65"
4,151.31,16,13.35,"Galeria Północna",62,61.27,"Biblioteka Uniwersytecka"
4,115.66,20,12.90,"Al. Jerozolimskie 65",80,58.59,"Plac Piłsudskiego"
1,125.78,3,3.38,"Metro Politechnika",20,9.40,"ul. Świętokrzyska 30"
1,102.88,1,2.01,"Metro Świętokrzyska",12,15.88,"ul. Domaniewska 50"
1,114.54,4,3.10,"ul. Krakowskie Przedmieście 5",18,6.28,"Metro Młociny"
3,14.25,2,0.88,"Centrum Nauki Kopernik",12,4.98,"ul. Chmielna 15"
3,14.62,3,2.48,"Centrum Nauki Kopernik",12,5.85,"ul. Puławska 100"
2,48.99,2,1.91,"Dworzec Centralny",22,10.12,"Metro Centrum"
3,11.86,2,0.39,"Al. Jana Pawła II 22",7,4.48,"Złote Tarasy"
3,12.55,3,0.08,"Dworzec Zachodni",10,5.78,"Promenada"
3,12.00,1,1.99,"Złote Tarasy",10,4.11,"Al. Jerozolimskie 65"
2,42.49,2,4.94,"Plac Teatralny",29,11.39,"Dworzec Gdański"
1,114.95,2,3.48,"Arkadia",13,9.08,"Plac Teatralny"
4,151.06,17,13.99,"ul. Grójecka 50",76,76.63,"ul. Krakowskie Przedmieście 5"
2,47.35,2,1.42,"Promenada",15,18.24,"ul. Emilii Plater 28"
2,47.61,3,3.71,"Blue City",32,12.62,"Metro Centrum"
3,18.35,2,0.99,"Centrum Nauki Kopernik",10,4.10,"Dworzec Wschodni"
1,133.74,1,2.40,"Metro Młociny",24,5.23,"ul. Krakowskie Przedmieście 5"
1,65.52,3,3.41,"Centrum Nauki Kopernik",27,8.08,"ul. Emilii Plater 28"
1,120.19,4,3.49,"Metro Młociny",17,14.94,"Łazienki Królewskie"
3,14.01,2,2.41,"Metro Świętokrzyska",11,4.08,"ul. Grójecka 50"
1,131.09,4,3.17,"ul. Hoża 40",11,10.89,"ul. Chmielna 15"
2,49.24,7,3.00,"Westfield Mokotów",27,14.98,"Wilanów"
4,80.34,19,15.89,"ul. Marszałkowska 1",90,64.83,"Al. Niepodległości 120"
2,35.40,2,1.87,"Lotnisko Chopina Terminal A",24,16.97,"Dworzec Wschodni"
2,50.34,6,2.79,"Westfield Mokotów",23,9.86,"ul. Domaniewska 50"
2,48.62,6,1.22,"Metro Centrum",18,11.04,"Galeria Północna"
1,76.43,1,2.93,"Westfield Mokotów",27,12.47,"Muzeum Powstania Warszawskiego"
4,185.32,13,10.18,"Centrum Nauki Kopernik",45,44.33,"ul. Twarda 18"
3,11.96,2,0.19,"Al. Niepodległości 120",9,3.07,"ul. Emilii Plater 28"
3,17.79,2,0.66,"Al. Jana Pawła II 22",8,4.95,"Al. Jerozolimskie 65"
1,72.19,3,1.36,"ul. Poznańska 12",15,12.09,"Blue City"
4,165.62,17,8.91,"Wilanów",76,77.45,"ul. Krakowskie Przedmieście 5"
1,49.73,3,2.92,"Łazienki Królewskie",15,7.47,"ul. Puławska 100"
2,31.99,3,4.73,"Metro Politechnika",35,13.32,"ul. Świętokrzyska 30"
3,18.08,1,2.91,"Dworzec Centralny",9,4.79,"Lotnisko Chopina Terminal A"
3,18.37,3,1.94,"Biblioteka Uniwersytecka",5,4.19,"ul. Mokotowska 45"
3,15.52,3,1.04,"Al. Niepodległości 120",6,2.24,"ul. Nowy Świat 20"
2,32.82,4,1.48,"Al. Jana Pawła II 22",18,12.31,"ul. Senatorska 10"
1,143.86,4,3.14,"Metro Politechnika",12,6.24,"ul. Twarda 18"
4,185.47,20,13.92,"ul. Targowa 25",69,71.27,"Dworzec Wschodni"
1,132.18,1,2.48,"Stadion Narodowy",18,15.41,"Dworzec Zachodni"
4,80.07,10,15.38,"Metro Świętokrzyska",47,58.96,"Al. Jerozolimskie 65"
3,13.19,1,2.86,"Metro Centrum",7,3.14,"ul. Puławska 100"
4,198.02,15,9.32,"Metro Świętokrzyska",87,62.77,"ul. Targowa 25"
1,56.54,2,2.98,"Plac Zbawiciela",10,12.15,"ul. Krakowskie Przedmieście 5"
4,174.16,12,14.50,"Al. Jerozolimskie 65",65,52.21,"Blue City"
2,23.12,6,3.89,"Muzeum Powstania Warszawskiego",28,19.99,"Metro Politechnika"
4,160.52,15,8.91,"Metro Kabaty",78,63.04,"Dworzec Zachodni"
4,198.75,17,11.75,"ul. Świętokrzyska 30",55,56.93,"ul. Marszałkowska 1"
1,111.76,1,1.80,"Galeria Północna",22,8.23,"Lotnisko Chopina Terminal A"
3,17.26,1,2.56,"ul. Świętokrzyska 30",12,3.95,"Muzeum Powstania Warszawskiego"
3,16.45,2,2.04,"Lotnisko Chopina Terminal A",7,3.34,"Metro Centrum"
4,127.24,14,11.08,"ul. Twarda 18",55,78.20,"Al. Niepodległości 120"
3,14.38,2,1.79,"Biblioteka Uniwersytecka",10,4.20,"ul. Twarda 18"
4,169.55,20,15.56,"Metro Kabaty",89,69.51,"Plac Teatralny"
3,15.72,2,2.94,"ul. Twarda 18",12,5.82,"Plac Zbawiciela"
3,17.56,3,2.50,"Centrum Nauki Kopernik",12,2.86,"Metro Centrum"
2,34.28,4,3.91,"Wilanów",31,8.90,"Dworzec Zachodni"
4,183.06,20,14.09,"Lotnisko Chopina Terminal A",56,52.17,"Al. Niepodległości 120"
2,46.20,5,5.86,"ul. Twarda 18",21,17.45,"ul. Wilcza 30"
2,28.05,3,5.57,"Biblioteka Uniwersytecka",17,9.98,"Metro Młociny"
1,65.31,4,2.15,"ul. Twarda 18",23,8.95,"ul. Domaniewska 50"
1,133.94,4,2.22,"Al. Jana Pawła II 22",14,7.68,"Westfield Mokotów"
2,22.54,3,3.96,"Dworzec Gdański",27,13.32,"Wilanów"
3,10.16,1,1.56,"Plac Piłsudskiego",12,5.31,"ul. Świętokrzyska 30"
2,49.24,4,2.25,"Rondo ONZ 1",40,13.87,"Rynek Starego Miasta"
4,184.11,19,9.43,"Dworzec Gdański",81,78.31,"ul. Senatorska 10"
3,13.54,3,2.30,"Biblioteka Uniwersytecka",5,3.23,"ul. Puławska 100"
1,50.32,2,3.29,"ul. Emilii Plater 28",16,14.38,"ul. Mokotowska 45"
1,49.60,5,2.58,"Blue City",10,15.08,"Metro Młociny"
2,34.40,3,4.65,"Blue City",19,18.35,"Plac Zbawiciela"
1,55.35,2,1.32,"Dworzec Gdański",18,15.62,"Al. Jana Pawła II 22"
1,66.90,2,1.56,"Rondo ONZ 1",10,9.38,"Al. Jana Pawła II 22"
1,125.99,3,2.58,"ul. Senatorska 10",29,6.17,"ul. Emilii Plater 28"
3,16.11,3,0.44,"Metro Rondo Daszyńskiego",7,3.80,"Metro Centrum"
2,33.32,2,3.85,"Łazienki Królewskie",38,18.06,"ul. Mokotowska 45"
4,146.95,13,9.88,"Metro Kabaty",74,72.25,"Blue City"
2,36.63,3,2.69,"ul. Senatorska 10",38,16.10,"Dworzec Zachodni"
4,189.80,13,13.31,"ul. Mokotowska 45",60,47.30,"Plac Zamkowy"
4,88.14,15,10.78,"Dworzec Wschodni",45,40.55,"ul. Krakowskie Przedmieście 5"
3,14.09,1,2.61,"ul. Wilcza 30",10,4.21,"Centrum Nauki Kopernik"
1,108.97,5,1.35,"Stadion Narodowy",25,9.41,"ul. Świętokrzyska 30"
1,109.03,3,1.86,"ul. Nowy Świat 20",21,14.52,"Biblioteka Uniwersytecka"
1,75.91,5,2.79,"Muzeum Powstania Warszawskiego",27,13.68,"Al. Niepodległości 120"
2,23.13,6,1.80,"ul. Poznańska 12",36,9.17,"Łazienki Królewskie"
1,89.30,3,2.74,"ul. Wilcza 30",21,7.77,"ul. Senatorska 10"
1,53.25,5,1.78,"Lotnisko Chopina Terminal A",18,15.86,"ul. Wilcza 30"
4,157.64,13,13.15,"Westfield Mokotów",55,77.01,"Muzeum Powstania Warszawskiego"
2,34.58,2,2.10,"ul. Wilcza 30",31,19.80,"Metro Kabaty"
1,101.43,4,3.52,"Metro Młociny",21,8.21,"Plac Piłsudskiego"
4,118.76,10,13.73,"Metro Świętokrzyska",88,74.58,"Plac Zbawiciela"
1,122.04,2,1.82,"Centrum Nauki Kopernik",13,14.37,"Metro Kabaty"
2,23.54,4,4.11,"Metro Centrum",25,18.85,"ul. Grójecka 50"
3,12.65,3,1.18,"Lotnisko Chopina Terminal A",9,3.43,"Dworzec Centralny"
1,63.69,3,2.83,"Złote Tarasy",16,11.38,"Al. Jerozolimskie 65"
4,137.35,17,11.05,"Al. Jerozolimskie 65",79,34.82,"ul. Poznańska 12"
3,18.18,2,2.72,"Metro Kabaty",8,4.52,"ul. Emilii Plater 28"
3,14.95,2,2.92,"Metro Kabaty",8,2.11,"Wilanów"
3,11.46,3,0.26,"Lotnisko Chopina Terminal A",8,3.64,"ul. Targowa 25"
1,143.48,4,3.02,"Promenada",20,11.78,"Al. Jerozolimskie 65"
3,17.93,3,2.66,"ul. Świętokrzyska 30",9,3.11,"Pałac Kultury"
2,40.37,4,3.53,"Metro Kabaty",25,10.09,"Centrum Nauki Kopernik"
2,36.81,5,4.67,"ul. Nowy Świat 20",32,11.08,"Plac Piłsudskiego"
1,78.99,4,3.27,"Muzeum Powstania Warszawskiego",10,14.10,"Plac Piłsudskiego"
4,121.75,16,13.35,"ul. Emilii Plater 28",54,33.04,"Metro Rondo Daszyńskiego"
3,13.55,1,1.20,"Metro Świętokrzyska",9,3.13,"Blue City"
1,57.87,1,3.05,"Wilanów",13,13.39,"Metro Centrum"
2,33.99,3,3.92,"Plac Zbawiciela",29,12.56,"Metro Centrum"
1,139.76,5,1.20,"Plac Piłsudskiego",28,15.46,"Wilanów"
4,118.54,17,11.24,"Westfield Mokotów",47,41.33,"Al. Jana Pawła II 22"
2,36.74,2,4.97,"Biblioteka Uniwersytecka",17,13.81,"Centrum Nauki Kopernik"
4,163.56,14,9.74,"Al. Jerozolimskie 65",83,40.12,"ul. Puławska 100"
1,90.04,4,1.66,"Metro Młociny",22,14.24,"Muzeum Powstania Warszawskiego"
4,128.23,18,14.85,"Plac Zbawiciela",58,64.82,"Metro Rondo Daszyńskiego"
2,41.43,3,2.30,"Dworzec Zachodni",27,14.89,"Dworzec Centralny"
1,51.99,5,2.62,"ul. Wilcza 30",17,8.79,"Metro Świętokrzyska"
3,11.35,3,0.37,"Dworzec Wschodni",8,3.91,"ul. Poznańska 12"
1,115.29,2,2.85,"Dworzec Centralny",15,13.28,"ul. Świętokrzyska 30"
4,113.49,11,8.87,"ul. Wilcza 30",65,79.87,"Blue City"
2,34.83,2,5.20,"Arkadia",26,14.08,"Złote Tarasy"
2,23.67,3,2.31,"Dworzec Zachodni",28,15.47,"ul. Krakowskie Przedmieście 5"
2,50.43,5,4.02,"Dworzec Gdański",20,8.52,"Metro Świętokrzyska"
1,44.91,3,3.24,"Metro Młociny",24,15.11,"Złote Tarasy"
1,85.77,1,3.33,"Łazienki Królewskie",20,9.98,"Plac Teatralny"
2,44.82,3,4.80,"ul. Krakowskie Przedmieście 5",20,16.34,"Dworzec Gdański"
1,138.11,2,3.41,"Łazienki Królewskie",20,11.26,"ul. Krakowskie Przedmieście 5"
1,150.86,2,2.88,"ul. Poznańska 12",20,9.92,"Pałac Kultury"
3,12.03,2,1.96,"Arkadia",11,2.35,"Złote Tarasy"
2,35.73,6,4.25,"Rondo ONZ 1",32,17.84,"ul. Emilii Plater 28"
4,172.48,18,9.05,"ul. Nowy Świat 20",46,32.35,"Al. Jerozolimskie 65"
4,122.80,18,13.10,"Rondo ONZ 1",76,44.65,"ul. Puławska 100"
3,17.29,3,2.77,"Blue City",6,3.07,"ul. Marszałkowska 1"
4,188.53,17,10.60,"Dworzec Centralny",66,42.55,"Al. Jerozolimskie 65"
1,128.02,3,3.21,"Metro Świętokrzyska",15,9.79,"Metro Politechnika"
2,38.36,2,2.55,"ul. Krakowskie Przedmieście 5",21,11.56,"ul. Hoża 40"
4,94.06,10,10.37,"Al. Jana Pawła II 22",85,56.13,"ul. Twarda 18"
1,52.88,1,3.42,"Promenada",27,11.79,"Galeria Północna"
1,137.31,2,1.93,"Plac Teatralny",13,6.83,"Arkadia"
